Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 4.32s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfRaffleHasNoBalance() (gas: 23063)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsNotOpen() (gas: 227352)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69669)
[PASS] testPlyersCantEnterIfRaffleStateIsNotOpen() (gas: 232107)
[PASS] testRaffleInitializesInOpenState() (gas: 8155)
[PASS] testRaffleRecordsPlayers() (gas: 69433)
[PASS] testRaffleRevertsIfNotEnoughEntranceFeePayed() (gas: 11099)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 9.00ms (4.94ms CPU time)

Ran 1 test suite in 11.79ms (9.00ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 333-386, hits: 0)
- Line (location: source ID 41, line 12, chars 365-379, hits: 0)
- Statement (location: source ID 41, line 12, chars 365-379, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 41, line 19, chars 598-1036, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 34, chars 998-1089, hits: 0)
- Line (location: source ID 42, line 35, chars 1022-1082, hits: 0)
- Statement (location: source ID 42, line 35, chars 1022-1082, hits: 0)
- Function "getConfigByChainId" (location: source ID 42, line 38, chars 1095-1463, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 39, chars 1188-1301, hits: 0)
- Line (location: source ID 42, line 40, chars 1260-1290, hits: 0)
- Statement (location: source ID 42, line 40, chars 1260-1290, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 41, chars 1307-1389, hits: 0)
- Line (location: source ID 42, line 44, chars 1409-1446, hits: 0)
- Statement (location: source ID 42, line 44, chars 1409-1446, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 42, line 52, chars 1591-2077, hits: 0)
- Line (location: source ID 42, line 53, chars 1675-2070, hits: 0)
- Statement (location: source ID 42, line 53, chars 1675-2070, hits: 0)
